//........................................   ;.................................
templates_inAir/inAir_big1                   ;audio/explosion/bigExplosionEcho.ogg,audio/explosion/bigExplosionEcho2.ogg
templates_inAir/inAir_fire                   ;
templates_inAir/inAir_gaint                  ;audio/explosion/bigExplosionEcho2.ogg
templates_inAir/inAir_gaint1                 ;audio/explosion/bossFinalExplosion.ogg
templates_inAir/inAir_gaint2                 ;audio/explosion/bigExplosionEcho.ogg
templates_inAir/inAir_medium                 ;audio/explosion/mediumExplosion.ogg,audio/explosion/mediumExplosion1.ogg,audio/explosion/mediumExplosion2.ogg
templates_inAir/inAir_medium1                ;audio/explosion/mediumExplosion.ogg,audio/explosion/mediumExplosion1.ogg,audio/explosion/mediumExplosion2.ogg
templates_inAir/inAir_medium_fast            ;audio/explosion/smallExplosion2.ogg                                           ,audio/explosion/smallExplosion3.ogg
templates_inAir/inAir_small                  ;audio/explosion/smallExplosion.ogg,audio/explosion/smallExplosion2.ogg,audio/explosion/smallExplosion3.ogg

waterExplosion/water_chaserImpact            ;audio/explosion/chaserImpact.ogg
waterExplosion/water_rocketLauncher          ;audio/explosion/chaserImpact.ogg
waterExplosion/water_rocketLauncher_CR       ;audio/explosion/chaserImpact.ogg
waterExplosion/waterExplosion_big            ;audio/explosion/bigExplosion.ogg & audio/explosion/bigWaterExplosion.ogg      ,audio/explosion/bigExplosion1.ogg&audio/explosion/bigWaterExplosion.ogg       ,audio/explosion/bigExplosion2.ogg&audio/explosion/bigWaterExplosion.ogg
waterExplosion/waterExplosion_big-1          ;audio/explosion/smallExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg ,audio/explosion/mediumExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion1.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion2.ogg & audio/explosion/mediumWaterExplosion.ogg
waterExplosion/waterExplosion_big_waterMine  ;audio/explosion/smallExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg ,audio/explosion/mediumExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion1.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion2.ogg & audio/explosion/mediumWaterExplosion.ogg
waterExplosion/waterExplosion_dieBubble      ;
waterExplosion/waterExplosion_dieBubble_fire ;
waterExplosion/waterExplosion_dieBubble_smoke;
waterExplosion/waterExplosion_gaint          ;audio/explosion/bigExplosion.ogg & audio/explosion/bigWaterExplosion.ogg      ,audio/explosion/bigExplosion1.ogg&audio/explosion/bigWaterExplosion.ogg       ,audio/explosion/bigExplosion2.ogg&audio/explosion/bigWaterExplosion.ogg
waterExplosion/waterExplosion_finalGaint     ;audio/explosion/bossFinalExplosion.ogg & audio/explosion/bigWaterExplosion.ogg
waterExplosion/waterExplosion_medium         ;audio/explosion/smallExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg ,audio/explosion/mediumExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion1.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion2.ogg & audio/explosion/mediumWaterExplosion.ogg
waterExplosion/waterExplosion_medium1        ;audio/explosion/smallExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg ,audio/explosion/mediumExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion1.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion2.ogg & audio/explosion/mediumWaterExplosion.ogg
waterExplosion/waterExplosion_playerGrenade  ;audio/explosion/mediumExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion1.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion2.ogg & audio/explosion/mediumWaterExplosion.ogg
waterExplosion/waterExplosion_playerGrenade_CR      ;audio/explosion/bigExplosion.ogg & audio/explosion/bigWaterExplosion.ogg,audio/explosion/bigExplosion1.ogg & audio/explosion/bigWaterExplosion.ogg,audio/explosion/bigExplosion2.ogg & audio/explosion/bigWaterExplosion.ogg
waterExplosion_airPlayerGrenade                    ;audio/explosion/mediumExplosion.ogg & audio/explosion/mediumWaterExplosion.ogg, audio/explosion/mediumExplosion1.ogg & audio/explosion/mediumWaterExplosion.ogg,audio/explosion/mediumExplosion2.ogg & audio/explosion/mediumWaterExplosion.ogg
waterExplosion_airPlayerGrenade_CR                 ;audio/explosion/bigExplosion.ogg & audio/explosion/bigWaterExplosion.ogg,audio/explosion/bigExplosion1.ogg & audio/explosion/bigWaterExplosion.ogg,audio/explosion/bigExplosion2.ogg & audio/explosion/bigWaterExplosion.ogg
waterExplosion/waterExplosion_small          ;audio/explosion/smallExplosion.ogg,audio/explosion/smallExplosion2.ogg,audio/explosion/smallExplosion3.ogg


levelExplosion/GiantExplosion_denseSmoke     ;
levelExplosion/GiantExplosion_denseSmoke&arm ;
levelExplosion/GiantExplosion_withFire       ;
levelExplosion/GiantExplosion_withFire&arm   ;
levelExplosion/glassSmokeBlast_air           ;
levelExplosion/glassSmokeBlast_down          ;
levelExplosion/glassSmokeBlast_side          ;
levelExplosion/glassSmokeBlast_up            ;
levelExplosion/side_giantExplosion           ;
levelExplosion/side_giantExplosion_withArm   ;
levelExplosion/sideMediumExplosion           ;audio/explosion/mediumExplosion1.ogg                                          ,audio/explosion/mediumExplosion2.ogg                                          ,audio/explosion/mediumExplosion.ogg
levelExplosion/sideMediumExplosion_withArm   ;audio/explosion/mediumExplosion1.ogg                                          ,audio/explosion/mediumExplosion2.ogg                                          ,audio/explosion/mediumExplosion.ogg
levelExplosion/smokeBlast_air                ;audio/explosion/smallExplosion.ogg                                            ,audio/explosion/smallExplosion2.ogg                                           ,audio/explosion/smallExplosion3.ogg
levelExplosion/smokeBlast_down               ;audio/explosion/smallExplosion.ogg                                            ,audio/explosion/smallExplosion2.ogg                                           ,audio/explosion/smallExplosion3.ogg
levelExplosion/smokeBlast_side               ;audio/explosion/smallExplosion.ogg                                            ,audio/explosion/smallExplosion2.ogg                                           ,audio/explosion/smallExplosion3.ogg
levelExplosion/smokeBlast_up                 ;audio/explosion/smallExplosion.ogg                                            ,audio/explosion/smallExplosion2.ogg                                           ,audio/explosion/smallExplosion3.ogg


level1/weldingSpark                          ;
level1/weldingSpark_left                     ;
level1/weldingSpark_right                    ;
level1/weldingSpark_up                       ;
level1/electricSpark                         ;
level1/electricSpark_green                   ;
level1/electricSpark_left                    ;
level1/electricSpark_right                   ;

level2/lift_falling                          ;
level2/liftSpark_side                        ;
level2/liftSpark1                            ;
level2/weldingSpark                          ;
level2/weldingSpark_right                    ;

level3/tank_blast                            ;audio/explosion/bigExplosion.ogg                                              ,audio/explosion/bigExplosion1.ogg
level3/tank_final                            ;audio/explosion/bigExplosionEcho2.ogg                                         ,audio/explosion/bigExplosionEcho.ogg
level3/tank_finalBlast                       ;audio/explosion/bigExplosionEcho.ogg
level3/handImpact_up                         ;
level3/headImpact_up                         ;audio/customBosses/level3/level3_enclosed_skullExecutor/die_headrest.ogg

level4/comodoFire                            ;

level5/cutterMachineSpark                    ;
level5/antTankEntry                          ;
